"prediction" "V1"
"207" 1 1
"208" 8 8
"209" 0 0
"210" 0 0
"211" 1 1
"212" 3 3
"213" 8 8
"214" 0 0
"215" 2 2
"216" 0 0
"217" 6 6
"218" 0 8
"219" 0 0
"220" 9 9
"221" 0 0
"222" 9 9
"223" 8 8
"224" 0 0
"225" 3 3
"226" 2 2
"227" 1 1
"228" 8 8
"229" 0 0
"230" 3 3
"231" 2 2
"232" 2 2
"233" 4 4
"234" 6 1
"235" 2 2
"236" 9 9
"237" 6 6
"238" 4 4
"239" 1 1
"240" 5 5
"241" 2 2
"242" 5 5
"243" 5 5
"244" 1 1
"245" 6 6
"246" 4 4
"247" 5 5
"248" 5 5
"249" 1 1
"250" 0 0
"251" 1 1
"252" 8 8
"253" 4 4
"254" 4 9
"255" 8 8
"256" 4 4
"257" 6 6
"258" 0 0
"259" 4 4
"260" 8 8
"261" 4 4
"262" 7 7
"263" 7 7
"264" 0 0
"265" 8 8
"266" 9 4
"267" 0 0
"268" 9 9
"269" 2 2
"270" 8 8
"271" 4 4
"272" 6 6
"273" 0 0
"274" 1 1
"275" 2 2
"276" 3 3
"277" 6 6
"278" 6 6
"279" 6 6
"280" 0 2
"281" 3 3
"282" 2 2
"283" 0 0
"284" 6 6
"285" 6 6
"286" 8 8
"287" 2 2
"288" 0 0
"289" 1 1
"290" 7 7
"291" 9 9
"292" 9 9
"293" 7 7
"294" 3 3
"295" 7 7
"296" 9 9
"297" 9 9
"298" 6 6
"299" 6 6
"300" 7 7
"301" 7 9
"302" 7 9
"303" 7 7
"304" 9 9
"305" 9 9
"306" 7 7
"307" 5 5
"308" 6 6
"309" 8 8
"310" 2 2
"311" 7 7
"312" 5 5
"313" 6 6
"314" 8 8
"315" 1 1
"316" 0 0
"317" 1 1
"318" 1 1
"319" 1 1
"320" 6 6
"321" 7 7
"322" 6 6
"323" 8 8
"324" 5 5
"325" 0 0
"326" 9 9
"327" 4 4
"328" 8 8
"329" 1 1
"330" 8 8
"331" 6 6
"332" 8 8
"333" 5 5
"334" 0 0
"335" 8 8
"336" 9 9
"337" 0 0
"338" 0 0
"339" 6 6
"340" 4 7
"341" 4 4
"342" 1 1
"343" 3 3
"344" 1 1
"345" 6 6
"346" 4 4
"347" 1 1
"348" 4 4
"349" 1 1
"350" 7 8
"351" 0 0
"352" 5 5
"353" 2 2
"354" 4 4
"355" 7 1
"356" 0 0
"357" 0 0
"358" 0 0
"359" 1 1
"360" 1 1
"361" 0 0
"362" 0 0
"363" 1 1
"364" 8 8
"365" 1 1
"366" 0 0
"367" 0 0
"368" 0 0
"369" 7 7
"370" 1 1
"371" 0 0
"372" 0 0
"373" 1 1
"374" 7 7
"375" 1 1
"376" 0 0
"377" 0 0
"378" 2 2
"379" 0 0
"380" 1 1
"381" 3 3
"382" 9 9
"383" 3 3
"384" 1 1
"385" 0 0
"386" 1 1
"387" 0 0
"388" 8 8
"389" 1 1
"390" 0 0
"391" 1 1
"392" 0 0
"393" 1 1
"394" 1 1
"395" 0 0
"396" 0 0
"397" 0 0
"398" 1 1
"399" 1 1
"400" 0 0
"401" 1 1
"402" 6 6
"403" 3 3
"404" 1 1
"405" 0 0
"406" 0 0
"407" 2 2
"408" 2 2
"409" 1 1
"410" 0 0
"411" 0 0
"412" 2 2
"413" 1 1
"414" 1 1
"415" 0 0
"416" 0 0
"417" 3 3
"418" 4 4
"419" 1 1
"420" 0 0
"421" 0 0
"422" 1 1
"423" 0 0
"424" 1 1
"425" 0 0
"426" 0 0
"427" 0 0
"428" 3 3
"429" 1 1
"430" 0 0
"431" 0 0
"432" 3 3
"433" 6 6
"434" 8 8
"435" 9 9
"436" 1 1
"437" 6 1
"438" 5 5
"439" 8 8
"440" 9 9
"441" 1 1
"442" 0 0
"443" 8 8
"444" 0 8
"445" 0 0
"446" 3 3
"447" 0 0
"448" 2 2
"449" 3 5
"450" 7 7
"451" 1 1
"452" 1 1
"453" 7 7
"454" 0 0
"455" 2 2
"456" 8 8
"457" 8 8
"458" 7 7
"459" 0 0
"460" 4 4
"461" 9 9
"462" 5 5
"463" 0 0
"464" 2 2
"465" 8 8
"466" 8 8
"467" 9 9
"468" 9 9
"469" 6 6
"470" 7 7
"471" 2 2
"472" 0 0
"473" 9 9
"474" 7 7
"475" 0 2
"476" 0 0
"477" 8 8
"478" 9 9
"479" 7 7
"480" 0 0
"481" 7 7
"482" 5 5
"483" 4 9
"484" 7 7
"485" 9 3
"486" 0 0
"487" 1 1
"488" 9 9
"489" 6 6
"490" 5 5
"491" 2 2
"492" 4 4
"493" 0 0
"494" 0 0
"495" 0 0
"496" 4 4
"497" 4 4
"498" 8 2
"499" 8 2
"500" 8 2
"501" 5 3
"502" 4 4
"503" 0 0
"504" 1 1
"505" 6 6
"506" 0 0
"507" 4 4
"508" 2 2
"509" 7 7
"510" 3 2
"511" 8 8
"512" 4 4
"513" 0 0
"514" 1 1
"515" 1 1
"516" 7 7
"517" 3 8
"518" 1 1
"519" 5 5
"520" 0 0
"521" 3 3
"522" 8 8
"523" 0 0
"524" 9 9
"525" 1 1
"526" 6 6
"527" 8 8
"528" 7 0
"529" 0 2
"530" 0 0
"531" 0 6
"532" 9 9
"533" 8 8
"534" 4 4
"535" 1 1
"536" 1 1
"537" 9 9
"538" 4 4
"539" 0 0
"540" 8 8
"541" 7 7
"542" 9 9
"543" 4 4
"544" 6 6
"545" 1 1
"546" 8 8
"547" 9 9
"548" 4 4
"549" 2 2
"550" 5 4
"551" 0 0
"552" 0 0
"553" 0 0
"554" 0 0
"555" 0 0
"556" 7 7
"557" 5 5
"558" 2 2
"559" 3 3
"560" 1 1
"561" 7 7
"562" 2 5
"563" 0 0
"564" 0 0
"565" 6 6
"566" 4 4
"567" 3 3
"568" 0 0
"569" 6 6
"570" 8 8
"571" 4 4
"572" 8 8
"573" 1 1
"574" 7 7
"575" 0 0
"576" 4 4
"577" 3 3
"578" 6 6
"579" 1 1
"580" 3 3
"581" 4 4
"582" 3 3
"583" 8 8
"584" 1 1
"585" 2 2
"586" 1 1
"587" 4 4
"588" 2 2
"589" 6 6
"590" 6 6
"591" 9 9
"592" 6 6
"593" 8 8
"594" 1 1
"595" 3 3
"596" 9 9
"597" 0 0
"598" 0 0
"599" 2 2
"600" 5 5
"601" 3 3
"602" 5 5
"603" 0 0
"604" 4 4
"605" 5 5
"606" 1 1
"607" 4 4
"608" 2 2
"609" 1 1
"610" 9 9
"611" 3 3
"612" 5 5
"613" 0 0
"614" 5 5
"615" 6 6
"616" 0 0
"617" 4 4
"618" 8 8
"619" 8 8
"620" 1 1
"621" 9 9
"622" 7 7
"623" 1 1
"624" 2 2
"625" 2 2
"626" 3 3
"627" 2 2
"628" 3 3
"629" 1 1
"630" 2 2
"631" 3 3
"632" 2 2
"633" 6 6
"634" 0 0
"635" 2 2
"636" 3 3
"637" 2 2
"638" 6 6
"639" 0 0
"640" 2 2
"641" 5 5
"642" 6 6
"643" 6 6
"644" 1 1
"645" 2 2
"646" 0 0
"647" 2 2
"648" 3 3
"649" 9 9
"650" 0 0
"651" 5 5
"652" 0 0
"653" 1 1
"654" 7 2
"655" 0 0
"656" 0 0
"657" 3 3
"658" 7 7
"659" 2 2
"660" 0 0
"661" 0 0
"662" 0 0
"663" 5 5
"664" 2 2
"665" 1 1
"666" 0 0
"667" 2 2
"668" 2 2
"669" 0 0
"670" 0 0
"671" 0 0
"672" 5 5
"673" 2 2
"674" 0 0
"675" 0 0
"676" 1 1
"677" 3 3
"678" 2 2
"679" 0 0
"680" 4 4
"681" 6 6
"682" 0 0
"683" 2 2
"684" 0 0
"685" 0 0
"686" 1 1
"687" 6 6
"688" 7 7
"689" 9 9
"690" 9 9
"691" 6 6
"692" 6 6
"693" 2 2
"694" 0 0
"695" 0 0
"696" 0 0
"697" 1 1
"698" 4 4
"699" 4 6
"700" 1 1
"701" 5 5
"702" 1 1
"703" 4 4
"704" 6 6
"705" 2 2
"706" 6 6
"707" 8 8
"708" 4 4
"709" 6 6
"710" 9 9
"711" 7 7
"712" 0 0
"713" 4 4
"714" 6 6
"715" 2 2
"716" 8 8
"717" 3 3
"718" 8 8
"719" 3 3
"720" 0 0
"721" 3 3
"722" 4 4
"723" 6 6
"724" 4 4
"725" 1 1
"726" 0 0
"727" 8 8
"728" 1 1
"729" 4 4
"730" 6 6
"731" 3 3
"732" 8 8
"733" 3 3
"734" 4 4
"735" 6 6
"736" 2 2
"737" 9 9
"738" 1 1
"739" 0 0
"740" 0 0
"741" 1 1
"742" 0 0
"743" 1 1
"744" 4 4
"745" 0 0
"746" 1 1
"747" 4 4
"748" 4 4
"749" 6 6
"750" 0 0
"751" 5 5
"752" 2 2
"753" 4 4
"754" 0 6
"755" 2 2
"756" 7 7
"757" 8 8
"758" 4 4
"759" 6 6
"760" 1 1
"761" 4 4
"762" 0 0
"763" 4 4
"764" 7 7
"765" 8 8
"766" 1 1
"767" 1 1
"768" 1 1
"769" 1 1
"770" 2 2
"771" 9 9
"772" 4 4
"773" 6 6
"774" 9 9
"775" 2 2
"776" 3 3
"777" 4 4
"778" 6 6
"779" 3 3
"780" 6 6
"781" 8 8
"782" 4 4
"783" 7 7
"784" 4 4
"785" 0 0
"786" 1 1
"787" 4 4
"788" 6 6
"789" 3 3
"790" 8 8
"791" 3 3
"792" 3 3
"793" 3 3
"794" 9 5
"795" 9 7
"796" 9 5
"797" 3 3
"798" 3 3
"799" 5 5
"800" 4 4
"801" 2 2
"802" 3 3
"803" 3 3
"804" 9 9
"805" 5 5
"806" 0 2
"807" 3 3
"808" 3 3
"809" 5 5
"810" 4 4
"811" 9 8
"812" 4 4
"813" 4 4
"814" 9 9
"815" 9 4
"816" 2 2
"817" 2 2
"818" 0 0
"819" 3 7
"820" 0 0
"821" 6 6
"822" 4 4
"823" 6 6
"824" 3 3
"825" 8 8
"826" 3 3
"827" 4 4
"828" 3 3
"829" 2 2
"830" 3 3
"831" 2 2
"832" 2 2
"833" 7 7
"834" 6 6
"835" 0 0
"836" 4 4
"837" 0 0
"838" 8 8
"839" 9 9
"840" 0 0
"841" 2 2
"842" 9 9
"843" 6 6
"844" 6 6
"845" 0 0
"846" 4 4
"847" 4 4
"848" 6 6
"849" 2 2
"850" 9 9
"851" 1 1
"852" 9 9
"853" 6 6
"854" 2 2
"855" 3 3
"856" 0 0
"857" 9 9
"858" 2 2
"859" 1 1
"860" 0 0
"861" 5 5
"862" 9 9
"863" 0 0
"864" 0 0
"865" 2 2
"866" 1 7
"867" 4 4
"868" 8 8
"869" 0 0
"870" 9 9
"871" 8 8
"872" 3 3
"873" 3 3
"874" 0 0
"875" 6 6
"876" 9 9
"877" 7 7
"878" 9 9
"879" 4 4
"880" 9 9
"881" 5 5
"882" 3 3
"883" 8 8
"884" 1 1
"885" 3 3
"886" 8 8
"887" 9 9
"888" 0 0
"889" 2 2
"890" 1 1
"891" 0 0
"892" 2 2
"893" 8 8
"894" 4 4
"895" 0 0
"896" 5 3
"897" 1 1
"898" 6 6
"899" 3 8
"900" 8 8
"901" 1 1
"902" 8 8
"903" 7 7
"904" 1 1
"905" 8 8
"906" 4 4
"907" 5 5
"908" 2 2
"909" 7 7
"910" 3 3
"911" 6 6
"912" 4 4
"913" 4 4
"914" 7 7
"915" 7 2
"916" 0 0
"917" 9 9
"918" 8 8
"919" 5 5
"920" 0 0
"921" 2 2
"922" 9 9
"923" 6 6
"924" 8 8
"925" 2 2
"926" 1 1
"927" 9 9
"928" 6 6
"929" 2 2
"930" 2 2
"931" 4 4
"932" 9 9
"933" 6 6
"934" 7 7
"935" 9 8
"936" 2 2
"937" 9 9
"938" 6 6
"939" 8 8
"940" 9 9
"941" 6 6
"942" 8 8
"943" 1 1
"944" 3 3
"945" 9 9
"946" 6 6
"947" 8 8
"948" 1 1
"949" 9 9
"950" 0 0
"951" 0 0
"952" 4 4
"953" 5 5
"954" 7 7
"955" 7 7
"956" 0 0
"957" 9 9
"958" 8 8
"959" 3 3
"960" 0 0
"961" 3 3
"962" 5 5
"963" 8 8
"964" 2 2
"965" 0 0
"966" 5 5
"967" 8 8
"968" 3 3
"969" 8 8
"970" 1 1
"971" 1 4
"972" 6 6
"973" 8 8
"974" 8 8
"975" 4 4
"976" 8 8
"977" 6 6
"978" 8 8
"979" 1 1
"980" 2 2
"981" 8 8
"982" 6 6
"983" 8 8
"984" 0 0
"985" 0 0
"986" 9 9
"987" 6 6
"988" 8 8
"989" 1 1
"990" 4 4
"991" 5 4
"992" 2 2
"993" 3 3
"994" 0 5
"995" 5 0
"996" 9 9
"997" 9 9
"998" 3 3
"999" 3 3
"1000" 6 6
"1001" 9 9
"1002" 8 8
"1003" 0 0
"1004" 4 4
"1005" 6 6
"1006" 8 8
"1007" 2 0
"1008" 0 2
"1009" 0 0
"1010" 0 6
"1011" 5 5
"1012" 5 5
"1013" 1 1
"1014" 0 0
"1015" 1 1
"1016" 8 8
"1017" 9 9
"1018" 1 1
"1019" 0 0
"1020" 1 1
"1021" 0 0
"1022" 3 3
"1023" 7 7
"1024" 5 5
"1025" 5 5
"1026" 9 9
"1027" 9 9
"1028" 9 9
"1029" 8 8
"1030" 0 0
"1031" 3 3
"1032" 7 7
"1033" 5 5
"1034" 5 5
"1035" 0 0
"1036" 3 3
"1037" 4 4
"1038" 5 5
"1039" 5 8
"1040" 0 0
"1041" 5 5
"1042" 4 4
"1043" 0 0
"1044" 1 1
"1045" 0 0
"1046" 9 5
"1047" 4 7
"1048" 5 5
"1049" 3 3
"1050" 0 0
"1051" 0 5
"1052" 4 4
"1053" 4 4
"1054" 6 6
"1055" 0 0
"1056" 5 5
"1057" 8 8
"1058" 5 5
"1059" 3 3
"1060" 0 0
"1061" 5 5
"1062" 4 4
"1063" 0 0
"1064" 2 2
"1065" 0 0
"1066" 5 5
"1067" 0 0
"1068" 9 9
"1069" 1 1
"1070" 3 3
"1071" 7 7
"1072" 3 3
"1073" 9 9
"1074" 7 7
"1075" 3 3
"1076" 7 7
"1077" 3 3
"1078" 1 1
"1079" 1 1
"1080" 3 3
"1081" 7 7
"1082" 8 8
"1083" 1 1
"1084" 6 6
"1085" 0 0
"1086" 0 0
"1087" 4 4
"1088" 0 0
"1089" 3 3
"1090" 7 7
"1091" 1 1
"1092" 3 3
"1093" 8 8
"1094" 5 3
"1095" 7 7
"1096" 0 9
"1097" 0 0
"1098" 2 2
"1099" 2 2
"1100" 4 4
"1101" 0 0
"1102" 0 0
"1103" 0 0
"1104" 0 0
"1105" 2 3
"1106" 7 7
"1107" 8 8
"1108" 7 7
"1109" 3 3
"1110" 7 7
"1111" 2 2
"1112" 0 0
"1113" 2 2
"1114" 7 7
"1115" 2 2
"1116" 2 2
"1117" 0 0
"1118" 4 4
"1119" 4 7
"1120" 0 0
"1121" 1 1
"1122" 4 4
"1123" 3 8
"1124" 9 9
"1125" 0 0
"1126" 0 0
"1127" 2 2
"1128" 5 5
"1129" 0 0
"1130" 8 8
"1131" 0 0
"1132" 8 8
"1133" 7 7
"1134" 5 5
"1135" 4 4
"1136" 5 5
"1137" 9 9
"1138" 7 7
"1139" 0 0
"1140" 3 3
"1141" 8 8
"1142" 9 9
"1143" 7 7
"1144" 3 3
"1145" 0 0
"1146" 2 2
"1147" 9 9
"1148" 7 4
"1149" 1 1
"1150" 1 1
"1151" 1 1
"1152" 9 9
"1153" 4 4
"1154" 1 1
"1155" 0 0
"1156" 7 7
"1157" 6 6
"1158" 9 9
"1159" 1 1
"1160" 6 6
"1161" 0 0
"1162" 6 6
"1163" 8 8
"1164" 0 0
"1165" 0 0
"1166" 9 9
"1167" 6 6
"1168" 8 8
"1169" 0 0
"1170" 0 0
"1171" 9 9
"1172" 6 6
"1173" 8 8
"1174" 1 1
"1175" 2 2
"1176" 7 7
"1177" 7 7
"1178" 1 1
"1179" 1 1
"1180" 3 3
"1181" 0 0
"1182" 5 5
"1183" 7 7
"1184" 1 1
"1185" 0 0
"1186" 5 5
"1187" 5 5
"1188" 7 7
"1189" 1 1
"1190" 0 0
"1191" 2 2
"1192" 9 9
"1193" 9 9
"1194" 7 7
"1195" 0 0
"1196" 9 9
"1197" 5 5
"1198" 8 8
"1199" 7 7
"1200" 0 0
"1201" 1 1
"1202" 7 7
"1203" 3 3
"1204" 1 1
"1205" 5 5
"1206" 9 9
"1207" 7 7
"1208" 4 4
"1209" 0 0
"1210" 0 0
"1211" 2 2
"1212" 4 9
"1213" 6 6
"1214" 8 7
"1215" 1 1
"1216" 2 2
"1217" 9 9
"1218" 6 6
"1219" 7 7
"1220" 1 1
"1221" 3 3
"1222" 9 9
"1223" 6 6
"1224" 7 7
"1225" 3 3
"1226" 6 4
"1227" 9 9
"1228" 6 6
"1229" 8 8
"1230" 1 1
"1231" 6 6
"1232" 6 6
"1233" 6 6
"1234" 4 4
"1235" 4 4
"1236" 1 1
"1237" 7 7
"1238" 3 3
"1239" 5 5
"1240" 7 7
"1241" 6 6
"1242" 7 7
"1243" 2 2
"1244" 3 3
"1245" 0 0
"1246" 8 8
"1247" 7 7
"1248" 1 1
"1249" 0 0
"1250" 4 4
"1251" 8 8
"1252" 2 2
"1253" 1 1
"1254" 2 2
"1255" 9 9
"1256" 1 1
"1257" 9 9
"1258" 4 4
"1259" 8 8
"1260" 7 7
"1261" 5 5
"1262" 3 3
"1263" 4 4
"1264" 9 9
"1265" 6 6
"1266" 4 4
"1267" 8 8
"1268" 1 1
"1269" 4 4
"1270" 1 1
"1271" 4 4
"1272" 8 8
"1273" 0 0
"1274" 8 8
"1275" 0 0
"1276" 4 4
"1277" 8 8
"1278" 4 4
"1279" 3 3
"1280" 3 3
"1281" 4 4
"1282" 8 8
"1283" 7 7
"1284" 6 6
"1285" 8 8
"1286" 4 4
"1287" 8 8
"1288" 2 2
"1289" 0 0
"1290" 7 7
"1291" 4 4
"1292" 7 7
"1293" 0 0
"1294" 0 0
"1295" 6 6
"1296" 4 4
"1297" 8 8
"1298" 2 2
"1299" 4 4
"1300" 0 0
"1301" 0 0
"1302" 5 5
"1303" 9 9
"1304" 5 5
"1305" 4 4
"1306" 2 2
"1307" 3 3
"1308" 0 0
"1309" 1 1
"1310" 4 4
"1311" 8 8
"1312" 6 6
"1313" 5 5
"1314" 5 5
"1315" 1 1
"1316" 4 4
"1317" 6 2
"1318" 2 2
"1319" 7 7
"1320" 4 4
"1321" 4 4
"1322" 2 2
"1323" 5 5
"1324" 4 4
"1325" 4 4
"1326" 9 4
"1327" 2 2
"1328" 0 0
"1329" 3 3
"1330" 4 4
"1331" 4 4
"1332" 1 1
"1333" 3 3
"1334" 6 6
"1335" 1 1
"1336" 4 4
"1337" 1 1
"1338" 9 9
"1339" 9 9
"1340" 2 2
"1341" 0 0
"1342" 8 8
"1343" 7 7
"1344" 4 4
"1345" 4 4
"1346" 4 4
"1347" 3 3
"1348" 2 2
"1349" 2 2
"1350" 1 1
"1351" 4 4
"1352" 4 4
"1353" 0 0
"1354" 4 7
"1355" 7 7
"1356" 4 4
"1357" 5 5
"1358" 5 3
"1359" 8 8
"1360" 4 4
"1361" 4 4
"1362" 4 4
"1363" 7 7
"1364" 1 1
"1365" 1 1
"1366" 4 4
"1367" 4 4
"1368" 2 2
"1369" 3 3
"1370" 0 0
"1371" 4 4
"1372" 4 4
"1373" 2 2
"1374" 5 5
"1375" 8 8
"1376" 6 4
"1377" 5 5
"1378" 5 5
"1379" 0 0
"1380" 9 4
"1381" 4 4
"1382" 2 2
"1383" 0 0
"1384" 9 9
"1385" 5 5
"1386" 4 4
"1387" 9 4
"1388" 0 0
"1389" 1 1
"1390" 5 5
"1391" 3 3
"1392" 5 5
"1393" 3 3
"1394" 8 8
"1395" 3 5
"1396" 4 4
"1397" 4 4
"1398" 0 0
"1399" 9 9
"1400" 5 5
"1401" 3 3
"1402" 4 4
"1403" 0 0
"1404" 2 2
"1405" 0 0
"1406" 3 3
"1407" 0 0
"1408" 5 5
"1409" 4 4
"1410" 1 1
"1411" 4 4
"1412" 1 1
"1413" 0 0
"1414" 3 3
"1415" 0 0
"1416" 4 4
"1417" 8 8
"1418" 4 4
"1419" 1 1
"1420" 9 9
"1421" 6 6
"1422" 7 7
"1423" 2 2
"1424" 0 0
"1425" 3 3
"1426" 3 3
"1427" 0 0
"1428" 6 6
"1429" 8 8
"1430" 5 3
"1431" 0 3
"1432" 9 3
"1433" 0 0
"1434" 2 2
"1435" 3 3
"1436" 3 3
"1437" 3 3
"1438" 3 3
"1439" 9 9
"1440" 1 1
"1441" 4 4
"1442" 1 1
"1443" 3 3
"1444" 0 0
"1445" 5 5
"1446" 5 5
"1447" 1 1
"1448" 8 8
"1449" 2 2
"1450" 5 5
"1451" 0 0
"1452" 3 3
"1453" 6 6
"1454" 9 9
"1455" 0 0
"1456" 0 0
"1457" 0 0
"1458" 5 5
"1459" 5 5
"1460" 0 0
"1461" 3 3
"1462" 4 4
"1463" 0 0
"1464" 6 6
"1465" 4 4
"1466" 1 1
"1467" 3 3
"1468" 3 3
"1469" 6 6
"1470" 4 4
"1471" 1 1
"1472" 1 1
"1473" 2 2
"1474" 6 6
"1475" 4 4
"1476" 1 1
"1477" 4 4
"1478" 1 1
"1479" 6 6
"1480" 6 6
"1481" 1 1
"1482" 0 0
"1483" 2 2
"1484" 6 6
"1485" 4 4
"1486" 1 1
"1487" 1 1
"1488" 1 1
"1489" 6 6
"1490" 6 6
"1491" 2 2
"1492" 1 1
"1493" 5 5
"1494" 6 6
"1495" 6 6
"1496" 0 0
"1497" 4 4
"1498" 3 3
"1499" 6 6
"1500" 7 7
"1501" 0 0
"1502" 3 3
"1503" 9 9
"1504" 8 8
"1505" 4 4
"1506" 1 1
"1507" 2 2
"1508" 1 1
"1509" 8 8
"1510" 2 2
"1511" 6 6
"1512" 0 0
"1513" 1 1
"1514" 4 4
"1515" 9 9
"1516" 6 6
"1517" 2 8
"1518" 5 5
"1519" 7 7
"1520" 1 1
"1521" 4 4
"1522" 6 6
"1523" 3 3
"1524" 7 7
"1525" 1 1
"1526" 0 0
"1527" 3 3
"1528" 7 7
"1529" 2 7
"1530" 1 1
"1531" 9 4
"1532" 4 4
"1533" 9 9
"1534" 7 7
"1535" 1 1
"1536" 1 1
"1537" 0 0
"1538" 5 5
"1539" 7 7
"1540" 1 1
"1541" 1 1
"1542" 1 1
"1543" 2 2
"1544" 9 9
"1545" 7 9
"1546" 8 8
"1547" 1 1
"1548" 1 1
"1549" 0 0
"1550" 2 2
"1551" 8 8
"1552" 6 6
"1553" 0 0
"1554" 0 0
"1555" 2 2
"1556" 8 8
"1557" 8 8
"1558" 7 7
"1559" 0 0
"1560" 3 3
"1561" 3 3
"1562" 0 0
"1563" 1 1
"1564" 0 0
"1565" 3 3
"1566" 3 3
"1567" 0 0
"1568" 1 1
"1569" 0 0
"1570" 2 2
"1571" 9 9
"1572" 0 0
"1573" 6 6
"1574" 0 0
"1575" 2 2
"1576" 8 8
"1577" 9 4
"1578" 0 0
"1579" 0 0
"1580" 2 2
"1581" 9 9
"1582" 0 0
"1583" 1 1
"1584" 2 2
"1585" 9 9
"1586" 4 4
"1587" 0 0
"1588" 5 5
"1589" 2 2
"1590" 9 9
"1591" 0 0
"1592" 6 6
"1593" 7 7
"1594" 2 2
"1595" 9 9
"1596" 8 8
"1597" 0 0
"1598" 1 1
"1599" 2 2
"1600" 9 9
"1601" 5 5
"1602" 5 5
"1603" 0 0
"1604" 2 2
"1605" 9 9
"1606" 9 9
"1607" 0 0
"1608" 5 5
"1609" 5 5
"1610" 5 5
"1611" 1 1
"1612" 0 0
"1613" 1 1
"1614" 2 2
"1615" 9 9
"1616" 2 2
"1617" 0 0
"1618" 1 1
"1619" 0 8
"1620" 0 0
"1621" 3 3
"1622" 2 2
"1623" 2 2
"1624" 7 7
"1625" 0 0
"1626" 1 1
"1627" 2 2
"1628" 4 4
"1629" 8 4
"1630" 2 3
"1631" 1 1
"1632" 0 0
"1633" 6 6
"1634" 4 4
"1635" 1 1
"1636" 1 1
"1637" 6 6
"1638" 1 1
"1639" 1 1
"1640" 7 7
"1641" 6 6
"1642" 0 0
"1643" 5 5
"1644" 7 7
"1645" 1 1
"1646" 8 8
"1647" 8 8
"1648" 6 6
"1649" 0 0
"1650" 0 0
"1651" 1 1
"1652" 5 5
"1653" 9 8
"1654" 7 7
"1655" 0 0
"1656" 1 1
"1657" 0 5
"1658" 9 9
"1659" 9 9
"1660" 1 1
"1661" 1 1
"1662" 5 5
"1663" 7 7
"1664" 5 5
